id,_parent,Dur,levels,Missileart,Cost,BuffID,reqLevel,Rng,Missilespeed,race,EditorSuffix,HeroDur,targs,DataA,Cool,Animnames,hero,DataD,Buttonpos_1,Ubertip,EffectArt,Tip,Researchhotkey,CasterArt,DataC,TargetArt,DataE,Buttonpos_2,Researchtip,Art,Order,Researchubertip,ResearchArt,Name,Hotkey,DataF,Researchbuttonpos_1,Requires,item,DataB,Area,Requiresamount,UnitID,levelSkip,Cast,LightningEffect,Targetattach,UnButtonpos_2,UnButtonpos_1,
"A010","ANcl",,"4",,"{125,150,175,200,}",,,"{800.0,800.0,800.0,800.0,}",,"human","黑洞",,,"{0.0,0.0,0.0,0.0,}","{30.0,28.0,26.0,24.0,}",,,"{0.0,0.0,0.0,0.0,}","0","{""复仇天神召唤黑洞，牵引附近的敌人，2秒后造成范围伤害并击退敌人。|n造成|cffff00ff[100/200/300/400+全属性×1]/|r点伤害|n|cff99ccff牵引范围：|r800|n|cff99ccff伤害范围：|r500|n|cff99ccff冷却时间：|r30/28/26/24|n|cff99ccff魔法消耗：|r125/150/175/200"",""复仇天神召唤黑洞，牵引附近的敌人，2秒后造成范围伤害并击退敌人。|n造成|cffff00ff[100/200/300/400+全属性×1]/|r点伤害|n|cff99ccff牵引范围：|r800|n|cff99ccff伤害范围：|r500|n|cff99ccff冷却时间：|r30/28/26/24|n|cff99ccff魔法消耗：|r125/150/175/200"",""复仇天神召唤黑洞，牵引附近的敌人，2秒后造成范围伤害并击退敌人。|n造成|cffff00ff[100/200/300/400+全属性×1]/|r点伤害|n|cff99ccff牵引范围：|r800|n|cff99ccff伤害范围：|r500|n|cff99ccff冷却时间：|r30/28/26/24|n|cff99ccff魔法消耗：|r125/150/175/200"",""复仇天神召唤黑洞，牵引附近的敌人，2秒后造成范围伤害并击退敌人。|n造成|cffff00ff[100/200/300/400+全属性×1]/|r点伤害|n|cff99ccff牵引范围：|r800|n|cff99ccff伤害范围：|r500|n|cff99ccff冷却时间：|r30/28/26/24|n|cff99ccff魔法消耗：|r125/150/175/200"",}",#,"{""黑洞[|cffffcc00Q|r] - [|cffffcc00等级 1|r]"",""黑洞[|cffffcc00Q|r] - [|cffffcc00等级 2|r]"",""黑洞[|cffffcc00Q|r] - [|cffffcc00等级 3|r]"",""黑洞[|cffffcc00Q|r] - [|cffffcc00等级 4|r]"",}","Q",#,"{3,3,3,3,}",#,"{0,0,0,0,}","2","学习 黑洞[|cffffcc00Q|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\youguiQ.blp",#,"复仇天神召唤黑洞，牵引附近的敌人，2秒后造成范围伤害并击退敌人。|n|cffffcc00等级 1|r - 造成|cffff00ff[100+全属性×1]|r点伤害|n|cffffcc00等级 2|r - 造成|cffff00ff[200+全属性×1]|r点伤害|n|cffffcc00等级 3|r - 造成|cffff00ff[300+全属性×1]|r点伤害|n|cffffcc00等级 4|r - 造成|cffff00ff[400+全属性×1]|r点伤害|n|cff99ccff牵引范围：|r800|n|cff99ccff伤害范围：|r500|n|cff99ccff冷却时间：|r30/28/26/24|n|cff99ccff魔法消耗：|r125/150/175/200","ReplaceableTextures\CommandButtons\youguiQ.blp","复仇天神","Q","{""ancestralspirit"",""ancestralspirit"",""ancestralspirit"",""ancestralspirit"",}",,,,"{2,2,2,2,}","{800.0,800.0,800.0,800.0,}",,,,,,,,,
"A00O","ANcl",,,,"{100,200,300,}",,"6","{800.0,800.0,800.0,}",,"human","鬼影重重",,,"{0.0,0.0,0.0,}","{60.0,60.0,60.0,}",,,"{0.0,0.0,0.0,}","3","{""复仇天神召唤3个具有特殊能力的巨大分身，分身不能移动，免疫所有伤害。|n|cffff9900红色特效分身|r拥有刀扇技能，每3秒对作用范围内的敌人造成|cff00ff00[100/200/300+力量×1]|r点伤害|n|cffff9900绿色特效分身|r拥有群体毒镖技能，每3秒对作用范围内的敌人发出毒镖，初始造成|cff00ff00[75/150/225+敏捷×1]|r点伤害，以及少量持续伤害，攻速移速减少20%，持续3秒|n|cffff9900紫色特效分身|r拥有群体消魔技能，每3秒对作用范围内的敌人造成|cff00ff00[100/200/300+智力×1]|r点伤害|n|cff99ccff作用范围：|r800|n|cff99ccff持续时间：|r6/8/10|n|cff99ccff冷却时间：|r60|n|cff99ccff魔法消耗：|r100/200/300"",""复仇天神召唤3个具有特殊能力的巨大分身，分身不能移动，免疫所有伤害。|n|cffff9900红色特效分身|r拥有刀扇技能，每3秒对作用范围内的敌人造成|cff00ff00[100/200/300+力量×1]|r点伤害|n|cffff9900绿色特效分身|r拥有群体毒镖技能，每3秒对作用范围内的敌人发出毒镖，初始造成|cff00ff00[75/150/225+敏捷×1]|r点伤害，以及少量持续伤害，攻速移速减少20%，持续3秒|n|cffff9900紫色特效分身|r拥有群体消魔技能，每3秒对作用范围内的敌人造成|cff00ff00[100/200/300+智力×1]|r点伤害|n|cff99ccff作用范围：|r800|n|cff99ccff持续时间：|r6/8/10|n|cff99ccff冷却时间：|r60|n|cff99ccff魔法消耗：|r100/200/300"",""复仇天神召唤3个具有特殊能力的巨大分身，分身不能移动，免疫所有伤害。|n|cffff9900红色特效分身|r拥有刀扇技能，每3秒对作用范围内的敌人造成|cff00ff00[100/200/300+力量×1]|r点伤害|n|cffff9900绿色特效分身|r拥有群体毒镖技能，每3秒对作用范围内的敌人发出毒镖，初始造成|cff00ff00[75/150/225+敏捷×1]|r点伤害，以及少量持续伤害，攻速移速减少20%，持续3秒|n|cffff9900紫色特效分身|r拥有群体消魔技能，每3秒对作用范围内的敌人造成|cff00ff00[100/200/300+智力×1]|r点伤害|n|cff99ccff作用范围：|r800|n|cff99ccff持续时间：|r6/8/10|n|cff99ccff冷却时间：|r60|n|cff99ccff魔法消耗：|r100/200/300"",}",#,"{""鬼影重重[|cffffcc00R|r] - [|cffffcc00等级 1|r]"",""鬼影重重[|cffffcc00R|r] - [|cffffcc00等级 2|r]"",""鬼影重重[|cffffcc00R|r] - [|cffffcc00等级 3|r]"",}","R",#,"{3,3,3,}",#,"{0,0,0,}","2","学习 鬼影重重[|cffffcc00R|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\youguiR.blp",#,"复仇天神召唤3个具有特殊能力的巨大分身，分身不能移动，免疫所有伤害。|n|cffff9900红色特效分身|r拥有刀扇技能，每3秒对作用范围内的敌人造成|cff00ff00[100/200/300+力量×1]|r点伤害|n|cffff9900绿色特效分身|r拥有群体毒镖技能，每3秒对作用范围内的敌人发出毒镖，初始造成|cff00ff00[75/150/225+敏捷×1]|r点伤害，以及少量持续伤害，攻速移速减少20%，持续3秒|n|cffff9900紫色特效分身|r拥有群体消魔技能，每3秒对作用范围内的敌人造成|cff00ff00[100/200/300+智力×1]|r点伤害|n|cff99ccff作用范围：|r800|n|cff99ccff持续时间：|r6/8/10|n|cff99ccff冷却时间：|r60|n|cff99ccff魔法消耗：|r100/200/300","ReplaceableTextures\CommandButtons\youguiR.blp","复仇天神","R","{""animatedead"",""animatedead"",""animatedead"",}","3",,,"{2,2,2,}","{800.0,800.0,800.0,}",,,"5","","","","","",
"A003","Amgl",,,,,,,,,"orc","区分",,,,,,,,"0","小怪",,"小怪",,,,,,-11,,"ReplaceableTextures\CommandButtons\BTNDalaranMutant.blp",,,,"小怪",,,,#,,,,,,,,,"","","",
"A00G","Amgl",,,,,,,,,"orc","区分",,,,,,,,,#,,"死灵法师召唤单位",,,,,,,,"ReplaceableTextures\CommandButtons\BTNSkeletalOrc.blp",,,,"死灵法师召唤单位",,,,#,,,,,,,,,,,,
"A01C","ANcl",,"1",,,,,50000.0,,,"buff灼烧",,,0.0,,,"0",0.0,"0","buff灼烧",#,"buff灼烧",,#,"3",#,"0","2",,"ReplaceableTextures\PassiveButtons\PASBTNFireRocks.blp",#,,"ReplaceableTextures\PassiveButtons\PASBTNFireRocks.blp","Test",#,"blackarrowon",,,,"2",500.0,,,,,,"","","",
"A01A","Aret",,,,,,,,,,"1",,,,,,,,,,,,,#,,,,,,,,,,,,,,,,,,,,,,,"","","",
"A01P","AOhx",10.0,"1",,"0",,"2",50000.0,,"nightelf","buff变形马甲",10.0,"ground,enemies,air,neutral",,0.0,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","",
"AIba","AIba",,,,,,,,,,,,"self",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","",
"A01J","AIsx",,,,,,,,,,"百分比攻速",,,0.0,,,,,,,,,,,,,,,,,,,,"属性系统",,,,,,,,,,,,,,,,
"A000","ANcl",,"1",,,,,800.0,,"unknown",,,,0.0,,,,0.0,,,#,,,#,"1",#,"0",,,,#,,,,,"absorb",,,,,,,,,,,"","","",
